����,��ַ,ע��
DI_FlowSwitch_A,I0.0,��������A-��A��ˮ
DI_FlowSwitch_B,I0.1,��������B-����ת��
DI_FlowSwitch_C,I0.2,��������C-�¸���ˮ
DI_LevelA_High,I0.5,�ϸ�Һλ��λ(���籣��)
DI_LevelA_Low,I0.6,�ϸ�Һλ��λ(�ſ�)
DI_LevelB_High,I0.7,�¸�Һλ��λ(���籣��)
DI_LevelB_Low,I1.0,�¸�Һλ��λ(�ſ�)
DI_EStop,I1.1,��ͣ����(����ON=����OFF=��ͣ)
DI_SafetyRelay_FB,I1.2,��ȫ�̵�������(ǿ�Ƶ��򴥵�)
DI_ValveA_Open,I8.0,��A����λ����
DI_ValveA_Close,I8.1,��A�ص�λ����
DI_ValveB_Open,I8.2,��B����λ����
DI_ValveB_Close,I8.3,��B�ص�λ����
DI_ValveC_Open,I8.4,��C����λ����
DI_ValveC_Close,I8.5,��C�ص�λ����
DI_Btn_Mute,I0.4,�����ť(�㶯)
DI_Btn_SystemReset,I0.3,ϵͳ��λ��ť(�㶯)
DO_Pump1,Q0.0,Ǳˮ��1(�ϸ׽���)
DO_Pump2,Q0.1,Ǳˮ��2(�ϸ׽���)
DO_ValveA,Q0.2,�綯��A(�ϸ׽�ˮ)
DO_ValveB,Q0.3,�綯��B(����ת��)
DO_ValveC,Q0.4,�綯��C(�¸���ˮ)
DO_NCValve_Top,Q0.5,NC��ŷ�-�ϸ�(����ʧЧ��ȫ)
DO_NCValve_Bottom,Q0.6,NC��ŷ�-�¸�(����ʧЧ��ȫ)
DO_Alarm_Sound,Q0.7,����������(��������)
DO_Alarm_Light,Q8.0,����ָʾ��(��������)
CMD_Start,V0.0,���ʵ��(S0��S1)
CMD_Pause,V0.1,��ͣʵ��(Ԥ��)
CMD_Stop,V0.2,ֹͣʵ��(����S7)
CMD_AckAlarm,V0.3,����ȷ��
CMD_Mute,V0.4,��������
CMD_ForceTankA_Empty,V0.5,ǿ���ϸ�״̬=��
CMD_ForceTankA_Full,V0.6,ǿ���ϸ�״̬=��
CMD_SafetyRelayAck,V0.7,�̵�������HMI��Ȩ��ȷ��
STA_StartAck,V1.0,��������ѽ���
STA_PauseAck,V1.1,��ͣ�����ѽ���(Ԥ��)
STA_StopAck,V1.2,ֹͣ�����ѽ���
STA_AlarmAckDone,V1.3,����ȷ����ִ��
STA_MuteDone,V1.4,������ִ��
STA_ForceDone,V1.5,״̬ǿ��������ִ��
STA_TankA_State,V1.6,�ϸ�״̬(0=��1=��)
STA_TankB_State,V1.7,�¸�״̬(0=��1=��)
