×éÌ¬Éè±¸Ãû³Æ:Éè±¸0,,,,,,,,,,
Çý¶¯¿âÎÄ¼þÂ·¾¶:d:\program files\mcgspro\program\drivers\plc\Î÷ÃÅ×Ó\smart200\smart200_ex.ui,,,,,,,,,,
Çý¶¯¹¹¼þÃû³Æ:Î÷ÃÅ×Ó_S7_Smart200_ÒÔÌ«Íø,,,,,,,,,,
Çý¶¯¹¹¼þ°æ±¾:7.001,,,,,,,,,,
Í¨µÀºÅ,±äÁ¿Ãû,±äÁ¿ÀàÐÍ,Í¨µÀÃû³Æ,¶ÁÐ´ÀàÐÍ,¼Ä´æÆ÷Ãû³Æ,Êý¾ÝÀàÐÍ,¼Ä´æÆ÷µØÖ·,µØÖ·Æ«ÒÆ,Í¨µÀ²É¼¯Æµ´Î,Í¨µÀ´¦Àí
0,U1_CMD_Start,INTEGER,¶ÁÐ´V000.0,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,0,,1,
1,U1_Reserved_CMD_Pause,INTEGER,¶ÁÐ´V000.1,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ01Î»,0,,1,
2,U1_CMD_Stop,INTEGER,¶ÁÐ´V000.2,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ02Î»,0,,1,
3,U1_CMD_AckAlarm,INTEGER,¶ÁÐ´V000.3,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ03Î»,0,,1,
4,U1_CMD_Mute,INTEGER,¶ÁÐ´V000.4,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ04Î»,0,,1,
5,U1_Reserved_CMD_ForceTankA_Empty,INTEGER,¶ÁÐ´V000.5,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ05Î»,0,,1,
6,U1_Reserved_CMD_ForceTankA_Full,INTEGER,¶ÁÐ´V000.6,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ06Î»,0,,1,
7,U1_CMD_SafetyRelayAck,INTEGER,¶ÁÐ´V000.7,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ07Î»,0,,1,
8,U1_STA_StartAck,INTEGER,Ö»¶ÁV001.0,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,1,,1,
9,U1_Reserved_STA_PauseAck,INTEGER,Ö»¶ÁV001.1,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ01Î»,1,,1,
