组���名�:设�7
驱动库文件路�:d:\program files\mcgspro\program\drivers\plc\西门子\smart200\smart200_ex.ui
驱动构件名称:西门子_S7_Smart200_以太�
驱动构件版本:7.001
通道�,变量�,变量类型,通道名称,读写类型,寄存器名�,数据类型,寄存器地�,地址偏移,通道采集频�,通道处理
0,U8_CMD_Start,INTEGER,读写V000.0,读写,V数据寄存�,通道的�00�,0,,1,
1,U8_Reserved_CMD_Pause,INTEGER,读写V000.1,读写,V数据寄存�,通道的�01�,0,,1,
2,U8_CMD_Stop,INTEGER,读写V000.2,读写,V数据寄存�,通道的�02�,0,,1,
3,U8_CMD_AckAlarm,INTEGER,读写V000.3,读写,V数据寄存�,通道的�03�,0,,1,
4,U8_CMD_Mute,INTEGER,读写V000.4,读写,V数据寄存�,通道的�04�,0,,1,
5,U8_Reserved_CMD_ForceTankA_Empty,INTEGER,读写V000.5,读写,V数据寄存�,通道的�05�,0,,1,
6,U8_Reserved_CMD_ForceTankA_Full,INTEGER,读写V000.6,读写,V数据寄存�,通道的�06�,0,,1,
7,U8_CMD_SafetyRelayAck,INTEGER,读写V000.7,读写,V数据寄存�,通道的�07�,0,,1,
8,U8_STA_StartAck,INTEGER,�读V001.0,��,V数据寄存�,通道的�00�,1,,1,
9,U8_Reserved_STA_PauseAck,INTEGER,�读V001.1,��,V数据寄存�,通道的�01�,1,,1,
10,U8_STA_StopAck,INTEGER,�读V001.2,��,V数据寄存�,通道的�02�,1,,1,
11,U8_STA_AlarmAckDone,INTEGER,�读V001.3,��,V数据寄存�,通道的�03�,1,,1,
12,U8_STA_MuteDone,INTEGER,�读V001.4,��,V数据寄存�,通道的�04�,1,,1,
13,U8_STA_ForceDone,INTEGER,�读V001.5,��,V数据寄存�,通道的�05�,1,,1,
14,U8_STA_TankA_State,INTEGER,�读V001.6,��,V数据寄存�,通道的�06�,1,,1,
15,U8_STA_TankB_State,INTEGER,�读V001.7,��,V数据寄存�,通道的�07�,1,,1,
16,U8_DI_FlowSwitch_A,INTEGER,�读I000.0,��,I输入继电�,通道的�00�,0,,1,
17,U8_DI_FlowSwitch_B,INTEGER,�读I000.1,��,I输入继电�,通道的�01�,0,,1,
18,U8_DI_FlowSwitch_C,INTEGER,�读I000.2,��,I输入继电�,通道的�02�,0,,1,
19,U8_DI_EStop,INTEGER,�读I001.1,��,I输入继电�,通道的�01�,1,,1,
20,U8_DI_SafetyRelay_FB,INTEGER,�读I001.2,��,I输入继电�,通道的�02�,1,,1,
21,U8_DI_ValveA_Open,INTEGER,�读I001.3,��,I输入继电�,通道的�03�,1,,1,
22,U8_DI_ValveA_Close,INTEGER,�读I001.4,��,I输入继电�,通道的�04�,1,,1,
23,U8_DI_ValveB_Open,INTEGER,�读I001.5,��,I输入继电�,通道的�05�,1,,1,
24,U8_DI_ValveB_Close,INTEGER,�读I001.6,��,I输入继电�,通道的�06�,1,,1,
25,U8_DI_ValveC_Open,INTEGER,�读I001.7,��,I输入继电�,通道的�07�,1,,1,
26,U8_DI_ValveC_Close,INTEGER,�读I002.0,��,I输入继电�,通道的�00�,2,,1,
27,U8_VW2_StateMachine,SINGLE,�读VWB002,��,V数据寄存�,16� 有�号二进�,2,,1,
28,U8_VW4_PumpStatus,SINGLE,�读VWB004,��,V数据寄存�,16� 有�号二进�,4,,1,
29,U8_VW6_AlarmCode,SINGLE,�读VWB006,��,V数据寄存�,16� 有�号二进�,6,,1,
30,U8_VW8_RoundCount,SINGLE,�读VWB008,��,V数据寄存�,16� 有�号二进�,8,,1,
33,U8_VD_ExperimentTarget,SINGLE,读写VDF024,读写,V数据寄存�,32� �点数,24,,1,
34,U8_VD_PreMixTime,SINGLE,读写VDF028,读写,V数据寄存�,32� �点数,28,,1,
35,U8_VD_PreMixTime_MinSafe,SINGLE,读写VDF032,读写,V数据寄存�,32� �点数,32,,1,
36,U8_VD_RestTime,SINGLE,读写VDF036,读写,V数据寄存�,32� �点数,36,,1,
37,U8_VD_RestTime_Min,SINGLE,读写VDF040,读写,V数据寄存�,32� �点数,40,,1,
38,U8_VD_CycleExtend_Max,SINGLE,读写VDF044,读写,V数据寄存�,32� �点数,44,,1,
39,U8_VD_Timeout_ValveC,SINGLE,读写VDF054,读写,V数据寄存�,32� �点数,54,,1,
40,U8_VD_Timeout_Pump1,SINGLE,读写VDF058,读写,V数据寄存�,32� �点数,58,,1,
41,U8_VD_Timeout_Pump2,SINGLE,读写VDF062,读写,V数据寄存�,32� �点数,62,,1,
