��̬�豸����:�豸2
�������ļ�·��:d:\program files\mcgspro\program\drivers\plc\������\smart200\smart200_ex.ui
������������:������_S7_Smart200_��̫��
���������汾:7.001
ͨ����,������,��������,ͨ������,��д����,�Ĵ�������,��������,�Ĵ�����ַ,��ַƫ��,ͨ���ɼ�Ƶ��,ͨ������
0,U3_CMD_Start,INTEGER,��дV000.0,��д,V���ݼĴ���,ͨ���ĵ�00λ,0,,1,
1,U3_Reserved_CMD_Pause,INTEGER,��дV000.1,��д,V���ݼĴ���,ͨ���ĵ�01λ,0,,1,
2,U3_CMD_Stop,INTEGER,��дV000.2,��д,V���ݼĴ���,ͨ���ĵ�02λ,0,,1,
3,U3_CMD_AckAlarm,INTEGER,��дV000.3,��д,V���ݼĴ���,ͨ���ĵ�03λ,0,,1,
4,U3_CMD_Mute,INTEGER,��дV000.4,��д,V���ݼĴ���,ͨ���ĵ�04λ,0,,1,
5,U3_Reserved_CMD_ForceTankA_Empty,INTEGER,��дV000.5,��д,V���ݼĴ���,ͨ���ĵ�05λ,0,,1,
6,U3_Reserved_CMD_ForceTankA_Full,INTEGER,��дV000.6,��д,V���ݼĴ���,ͨ���ĵ�06λ,0,,1,
7,U3_CMD_SafetyRelayAck,INTEGER,��дV000.7,��д,V���ݼĴ���,ͨ���ĵ�07λ,0,,1,
8,U3_STA_StartAck,INTEGER,ֻ��V001.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,1,,1,
9,U3_Reserved_STA_PauseAck,INTEGER,ֻ��V001.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,1,,1,
10,U3_STA_StopAck,INTEGER,ֻ��V001.2,ֻ��,V���ݼĴ���,ͨ���ĵ�02λ,1,,1,
11,U3_STA_AlarmAckDone,INTEGER,ֻ��V001.3,ֻ��,V���ݼĴ���,ͨ���ĵ�03λ,1,,1,
12,U3_STA_MuteDone,INTEGER,ֻ��V001.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,1,,1,
13,U3_STA_ForceDone,INTEGER,ֻ��V001.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,1,,1,
14,U3_STA_TankA_State,INTEGER,ֻ��V001.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,1,,1,
15,U3_STA_TankB_State,INTEGER,ֻ��V001.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,1,,1,
16,U3_VW2_StateMachine,SINGLE,ֻ��VWB002,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,2,,1,
17,U3_VW4_PumpStatus,SINGLE,ֻ��VWB004,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,4,,1,
18,U3_VW6_AlarmCode,SINGLE,ֻ��VWB006,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,6,,1,
19,U3_VW8_RoundCount,SINGLE,ֻ��VWB008,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,8,,1,
20,U3_VD_C_Set,SINGLE,��дVDF010,��д,V���ݼĴ���,32λ ������,10,,1,
21,U3_VD_C_Stock,SINGLE,��дVDF014,��д,V���ݼĴ���,32λ ������,14,,1,
22,U3_VD_ExperimentTarget,SINGLE,��дVDF024,��д,V���ݼĴ���,32λ ������,24,,1,
23,U3_VD_PreMixTime,SINGLE,��дVDF028,��д,V���ݼĴ���,32λ ������,28,,1,
24,U3_VD_PreMixTime_MinSafe,SINGLE,��дVDF032,��д,V���ݼĴ���,32λ ������,32,,1,
25,U3_VD_RestTime,SINGLE,��дVDF036,��д,V���ݼĴ���,32λ ������,36,,1,
26,U3_VD_RestTime_Min,SINGLE,��дVDF040,��д,V���ݼĴ���,32λ ������,40,,1,
27,U3_VD_CycleExtend_Max,SINGLE,��дVDF044,��д,V���ݼĴ���,32λ ������,44,,1,
28,U3_VD_Timeout_ValveC,SINGLE,��дVDF054,��д,V���ݼĴ���,32λ ������,54,,1,
29,U3_VD_Timeout_Pump1,SINGLE,��дVDF058,��д,V���ݼĴ���,32λ ������,58,,1,
30,U3_VD_Timeout_Pump2,SINGLE,��дVDF062,��д,V���ݼĴ���,32λ ������,62,,1,
31,U3_VD_Delay_ValveA_Verify,SINGLE,��дVDF066,��д,V���ݼĴ���,32λ ������,66,,1,
32,U3_VD_S1_Actual,SINGLE,ֻ��VDF070,ֻ��,V���ݼĴ���,32λ ������,70,,1,
33,U3_VD_S4_Actual,SINGLE,ֻ��VDF074,ֻ��,V���ݼĴ���,32λ ������,74,,1,
34,U3_VD_S6_Actual,SINGLE,ֻ��VDF078,ֻ��,V���ݼĴ���,32λ ������,78,,1,
35,U3_VD_FlowMeter_Snapshot,SINGLE,ֻ��VDF082,ֻ��,V���ݼĴ���,32λ ������,82,,1,
36,U3_VD_FlowMeter_Current,SINGLE,ֻ��VDF086,ֻ��,V���ݼĴ���,32λ ������,86,,1,
37,U3_VD_Current_InletVolume,SINGLE,ֻ��VDF090,ֻ��,V���ݼĴ���,32λ ������,90,,1,
38,U3_VD_FlowRate_Instant,SINGLE,ֻ��VDF094,ֻ��,V���ݼĴ���,32λ ������,94,,1,
39,U3_VD_Dose_Steps,SINGLE,ֻ��VDF102,ֻ��,V���ݼĴ���,32λ ������,102,,1,
40,U3_VD_T_Rolling,SINGLE,��дVDF112,��д,V���ݼĴ���,32λ ������,112,,1,
41,U3_VD_S6_Rolling,SINGLE,��дVDF116,��д,V���ݼĴ���,32λ ������,116,,1,
42,U3_VD_S2_Target,SINGLE,��дVDF120,��д,V���ݼĴ���,32λ ������,120,,1,
43,U3_VD_RestTime_Target,SINGLE,��дVDF124,��д,V���ݼĴ���,32λ ������,124,,1,
44,U3_VD_PumpSpeed_Start,SINGLE,��дVDF132,��д,V���ݼĴ���,32λ ������,132,,1,
45,U3_VD_PumpSpeed_Max,SINGLE,��дVDF136,��д,V���ݼĴ���,32λ ������,136,,1,
46,U3_VD_PumpSpeed_Cutoff,SINGLE,��дVDF140,��д,V���ݼĴ���,32λ ������,140,,1,
47,U3_VD_Available,SINGLE,ֻ��VDF150,ֻ��,V���ݼĴ���,32λ ������,150,,1,
48,U3_VD_Corr_Needed,SINGLE,ֻ��VDF154,ֻ��,V���ݼĴ���,32λ ������,154,,1,
49,U3_VD_S3_Estimate,SINGLE,��дVDF174,��д,V���ݼĴ���,32λ ������,174,,1,
50,U3_VD_S5_Elapsed,SINGLE,ֻ��VDF178,ֻ��,V���ݼĴ���,32λ ������,178,,1,
51,U3_VW_Corr_Mode,SINGLE,��дVWB182,��д,V���ݼĴ���,16λ �з��Ŷ�����,182,,1,
52,U3_VW_Corr_Result,SINGLE,��дVWB184,��д,V���ݼĴ���,16λ �з��Ŷ�����,184,,1,
