��̬�豸����:�豸1
�������ļ�·��:d:\program files\mcgspro\program\drivers\plc\������\smart200\smart200_ex.ui
������������:������_S7_Smart200_��̫��
���������汾:7.001
ͨ����,������,��������,ͨ������,��д����,�Ĵ�������,��������,�Ĵ�����ַ,��ַƫ��,ͨ���ɼ�Ƶ��,ͨ������
0,U2_CMD_Start,INTEGER,��дV000.0,��д,V���ݼĴ���,ͨ���ĵ�00λ,0,,1,
1,U2_Reserved_CMD_Pause,INTEGER,��дV000.1,��д,V���ݼĴ���,ͨ���ĵ�01λ,0,,1,
2,U2_CMD_Stop,INTEGER,��дV000.2,��д,V���ݼĴ���,ͨ���ĵ�02λ,0,,1,
3,U2_CMD_AckAlarm,INTEGER,��дV000.3,��д,V���ݼĴ���,ͨ���ĵ�03λ,0,,1,
4,U2_CMD_Mute,INTEGER,��дV000.4,��д,V���ݼĴ���,ͨ���ĵ�04λ,0,,1,
5,U2_Reserved_CMD_ForceTankA_Empty,INTEGER,��дV000.5,��д,V���ݼĴ���,ͨ���ĵ�05λ,0,,1,
6,U2_Reserved_CMD_ForceTankA_Full,INTEGER,��дV000.6,��д,V���ݼĴ���,ͨ���ĵ�06λ,0,,1,
7,U2_CMD_SafetyRelayAck,INTEGER,��дV000.7,��д,V���ݼĴ���,ͨ���ĵ�07λ,0,,1,
8,U2_STA_StartAck,INTEGER,ֻ��V001.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,1,,1,
9,U2_Reserved_STA_PauseAck,INTEGER,ֻ��V001.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,1,,1,
10,U2_STA_StopAck,INTEGER,ֻ��V001.2,ֻ��,V���ݼĴ���,ͨ���ĵ�02λ,1,,1,
11,U2_STA_AlarmAckDone,INTEGER,ֻ��V001.3,ֻ��,V���ݼĴ���,ͨ���ĵ�03λ,1,,1,
12,U2_STA_MuteDone,INTEGER,ֻ��V001.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,1,,1,
13,U2_STA_ForceDone,INTEGER,ֻ��V001.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,1,,1,
14,U2_STA_TankA_State,INTEGER,ֻ��V001.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,1,,1,
15,U2_STA_TankB_State,INTEGER,ֻ��V001.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,1,,1,
16,U2_DI_FlowSwitch_A,INTEGER,ֻ��I000.0,ֻ��,I����̵���,ͨ���ĵ�00λ,0,,1,
17,U2_DI_FlowSwitch_B,INTEGER,ֻ��I000.1,ֻ��,I����̵���,ͨ���ĵ�01λ,0,,1,
18,U2_DI_FlowSwitch_C,INTEGER,ֻ��I000.2,ֻ��,I����̵���,ͨ���ĵ�02λ,0,,1,
19,U2_DI_EStop,INTEGER,ֻ��I001.1,ֻ��,I����̵���,ͨ���ĵ�01λ,1,,1,
20,U2_DI_SafetyRelay_FB,INTEGER,ֻ��I001.2,ֻ��,I����̵���,ͨ���ĵ�02λ,1,,1,
